Day,RainTomorrow
77205,Yes
77206,No
77207,Yes
77208,Yes
77209,Yes
77210,Yes
77211,Yes
77212,Yes
77213,No
77214,No
77215,No
77216,No
77217,No
77218,Yes
77219,No
77220,No
77221,No
77222,No
77223,Yes
77224,No
77225,No
77226,Yes
77227,No
77228,No
77229,Yes
77230,Yes
77231,No
77232,No
77233,No
77234,No
77235,No
77236,Yes
77237,Yes
77238,No
77239,Yes
77240,Yes
77241,Yes
77242,No
77243,Yes
77244,No
77245,Yes
77246,No
77247,No
77248,No
77249,No
77250,Yes
77251,No
77252,No
77253,No
77254,No
77255,No
77256,No
77257,No
77258,No
77259,No
77260,No
77261,No
77262,No
77263,No
77264,No
77265,No
77266,No
77267,No
77268,Yes
77269,No
77270,No
77271,No
77272,No
77273,No
77274,No
77275,No
77276,No
77277,No
77278,No
77279,No
77280,Yes
77281,No
77282,Yes
77283,Yes
77284,No
77285,No
77286,No
77287,No
77288,No
77289,Yes
77290,Yes
77291,No
77292,No
77293,No
77294,Yes
77295,Yes
77296,No
77297,No
77298,Yes
77299,No
77300,No
77301,Yes
77302,No
77303,No
77304,No
77305,No
77306,No
77307,No
77308,No
77309,Yes
77310,Yes
77311,Yes
77312,No
77313,Yes
77314,Yes
77315,No
77316,No
77317,No
77318,No
77319,No
77320,Yes
77321,No
77322,No
77323,No
77324,No
77325,No
77326,Yes
77327,No
77328,Yes
77329,No
77330,No
77331,No
77332,No
77333,No
77334,No
77335,No
77336,No
77337,No
77338,No
77339,No
77340,Yes
77341,No
77342,No
77343,No
77344,No
77345,No
77346,No
77347,No
77348,No
77349,No
77350,No
77351,No
77352,No
77353,No
77354,Yes
77355,No
77356,No
77357,No
77358,No
77359,No
77360,No
77361,No
77362,No
77363,No
77364,No
77365,No
77366,No
77367,No
77368,No
77369,No
77370,No
77371,No
77372,No
77373,No
77374,No
77375,No
77376,No
77377,No
77378,No
77379,Yes
77380,No
77381,No
77382,No
77383,No
77384,No
77385,No
77386,No
77387,No
77388,No
77389,No
77390,No
77391,No
77392,No
77393,No
77394,No
77395,No
77396,No
77397,No
77398,No
77399,No
77400,Yes
77401,Yes
77402,No
77403,No
77404,No
77405,No
77406,No
77407,No
77408,No
77409,No
77410,No
77411,No
77412,Yes
77413,No
77414,No
77415,No
77416,No
77417,No
77418,No
77419,No
77420,No
77421,Yes
77422,Yes
77423,No
77424,No
77425,Yes
77426,No
77427,No
77428,Yes
77429,No
77430,No
77431,No
77432,No
77433,No
77434,No
77435,No
77436,No
77437,No
77438,No
77439,No
77440,No
77441,No
77442,No
77443,No
77444,No
77445,No
77446,No
77447,No
77448,No
77449,No
77450,No
77451,No
77452,No
77453,Yes
77454,Yes
77455,No
77456,No
77457,No
77458,No
77459,No
77460,No
77461,No
77462,No
77463,No
77464,No
77465,No
77466,No
77467,No
77468,No
77469,No
77470,No
77471,Yes
77472,No
77473,Yes
77474,No
77475,No
77476,No
77477,No
77478,No
77479,No
77480,No
77481,No
77482,No
77483,No
77484,Yes
77485,No
77486,No
77487,No
77488,No
77489,No
77490,No
77491,Yes
77492,No
77493,No
77494,Yes
77495,Yes
77496,No
77497,Yes
77498,Yes
77499,No
77500,No
77501,No
77502,No
77503,No
77504,No
77505,No
77506,No
77507,No
77508,Yes
77509,No
77510,No
77511,Yes
77512,Yes
77513,Yes
77514,Yes
77515,No
77516,Yes
77517,No
77518,No
77519,No
77520,No
77521,No
77522,No
77523,Yes
77524,Yes
77525,No
77526,No
77527,No
77528,No
77529,No
77530,No
77531,No
77532,No
77533,No
77534,No
77535,No
77536,No
77537,No
77538,No
77539,No
77540,Yes
77541,No
77542,No
77543,Yes
77544,No
77545,No
77546,No
77547,No
77548,No
77549,No
77550,Yes
77551,No
77552,Yes
77553,No
77554,No
77555,No
77556,No
77557,No
77558,No
77559,No
77560,No
77561,No
77562,No
77563,No
77564,No
77565,No
77566,No
77567,No
77568,Yes
77569,Yes
77570,Yes
77571,No
77572,No
77573,No
77574,No
77575,No
77576,No
77577,Yes
77578,No
77579,No
77580,No
77581,No
77582,No
77583,No
77584,No
77585,No
77586,No
77587,No
77588,No
77589,No
77590,No
77591,No
77592,Yes
77593,No
77594,No
77595,No
77596,No
77597,No
77598,No
77599,No
77600,No
77601,No
77602,No
77603,No
77604,No
77605,No
77606,No
77607,No
77608,No
77609,No
77610,No
77611,No
77612,No
77613,No
77614,No
77615,No
77616,No
77617,No
77618,No
77619,No
77620,No
77621,No
77622,No
77623,No
77624,No
77625,No
77626,No
77627,No
77628,No
77629,No
77630,No
77631,No
77632,No
77633,No
77634,No
77635,No
77636,Yes
77637,Yes
77638,No
77639,Yes
77640,No
77641,No
77642,No
77643,No
77644,No
77645,No
77646,No
77647,No
77648,No
77649,No
77650,No
77651,No
77652,No
77653,No
77654,No
77655,No
77656,No
77657,No
77658,No
77659,No
77660,No
77661,No
77662,No
77663,No
77664,No
77665,No
77666,No
77667,No
77668,Yes
77669,No
77670,No
77671,No
77672,No
77673,No
77674,No
77675,No
77676,No
77677,No
77678,No
77679,No
77680,No
77681,No
77682,No
77683,No
77684,No
77685,No
77686,Yes
77687,No
77688,No
77689,No
77690,No
77691,No
77692,No
77693,No
77694,No
77695,Yes
77696,No
77697,No
77698,No
77699,No
77700,No
77701,No
77702,No
77703,No
77704,No
77705,No
77706,No
77707,No
77708,Yes
77709,Yes
77710,No
77711,Yes
77712,No
77713,No
77714,No
77715,No
77716,No
77717,Yes
77718,No
77719,No
77720,No
77721,No
77722,No
77723,No
77724,No
77725,No
77726,No
77727,No
77728,No
77729,No
77730,No
77731,No
77732,No
77733,No
77734,No
77735,No
77736,No
77737,No
77738,No
77739,No
77740,No
77741,No
77742,No
77743,No
77744,No
77745,No
77746,No
77747,No
77748,No
77749,No
77750,Yes
77751,Yes
77752,No
77753,No
77754,No
77755,Yes
77756,No
77757,No
77758,No
77759,No
77760,No
77761,No
77762,No
77763,No
77764,Yes
77765,Yes
77766,Yes
77767,No
77768,No
77769,No
77770,No
77771,No
77772,No
77773,No
77774,No
77775,Yes
77776,No
77777,No
77778,No
77779,No
77780,No
77781,No
77782,Yes
77783,No
77784,Yes
77785,No
77786,No
77787,No
77788,Yes
77789,Yes
77790,Yes
77791,No
77792,No
77793,No
77794,No
77795,No
77796,No
77797,No
77798,No
77799,No
77800,No
77801,No
77802,No
77803,No
77804,No
77805,No
77806,No
77807,No
77808,No
77809,No
77810,No
77811,No
77812,No
77813,No
77814,No
77815,No
77816,No
77817,No
77818,No
77819,No
77820,No
77821,No
77822,No
77823,No
77824,No
77825,No
77826,No
77827,No
77828,No
77829,No
77830,No
77831,No
77832,No
77833,No
77834,No
77835,No
77836,No
77837,No
77838,No
77839,No
77840,No
77841,No
77842,No
77843,No
77844,No
77845,No
77846,No
77847,No
77848,No
77849,Yes
77850,No
77851,No
77852,No
77853,No
77854,No
77855,No
77856,No
77857,No
77858,No
77859,No
77860,No
77861,No
77862,No
77863,No
77864,No
77865,No
77866,No
77867,No
77868,No
77869,No
77870,No
77871,No
77872,No
77873,No
77874,No
77875,No
77876,No
77877,No
77878,No
77879,No
77880,No
77881,No
77882,No
77883,No
77884,No
77885,No
77886,No
77887,No
77888,No
77889,Yes
77890,Yes
77891,No
77892,No
77893,No
77894,No
77895,No
77896,No
77897,No
77898,No
77899,No
77900,No
77901,No
77902,No
77903,No
77904,No
77905,No
77906,No
77907,No
77908,No
77909,Yes
77910,No
77911,No
77912,No
77913,No
77914,No
77915,No
77916,Yes
77917,Yes
77918,Yes
77919,No
77920,No
77921,No
77922,No
77923,No
77924,No
77925,No
77926,No
77927,No
77928,No
77929,No
77930,Yes
77931,Yes
77932,Yes
77933,No
77934,No
77935,No
77936,No
77937,No
77938,No
77939,No
77940,No
77941,No
77942,No
77943,No
77944,No
77945,No
77946,No
77947,Yes
77948,No
77949,No
77950,Yes
77951,No
77952,No
77953,Yes
77954,No
77955,No
77956,No
77957,No
77958,No
77959,No
77960,No
77961,No
77962,Yes
77963,No
77964,Yes
77965,No
77966,No
77967,No
77968,No
77969,No
77970,No
77971,No
77972,No
77973,No
77974,No
77975,Yes
77976,No
77977,No
77978,No
77979,No
77980,No
77981,No
77982,No
77983,No
77984,No
77985,No
77986,No
77987,No
77988,No
77989,No
77990,No
77991,No
77992,No
77993,No
77994,No
77995,Yes
77996,No
77997,Yes
77998,No
77999,No
78000,No
78001,No
78002,No
78003,No
78004,No
78005,No
78006,Yes
78007,Yes
78008,No
78009,No
78010,No
78011,No
78012,No
78013,No
78014,No
78015,No
78016,No
78017,No
78018,Yes
78019,No
78020,No
78021,No
78022,Yes
78023,No
78024,No
78025,Yes
78026,No
78027,No
78028,No
78029,No
78030,No
78031,No
78032,No
78033,Yes
78034,No
78035,No
78036,No
78037,No
78038,No
78039,No
78040,No
78041,No
78042,No
78043,No
78044,No
78045,No
78046,No
78047,No
78048,No
78049,No
78050,No
78051,Yes
78052,No
78053,No
78054,No
78055,No
78056,No
78057,No
78058,No
78059,No
78060,No
78061,No
78062,No
78063,No
78064,No
78065,No
78066,No
78067,No
78068,No
78069,No
78070,No
78071,No
78072,No
78073,No
78074,Yes
78075,No
78076,No
78077,No
78078,No
78079,No
78080,No
78081,No
78082,No
78083,No
78084,No
78085,No
78086,No
78087,No
78088,No
78089,No
78090,No
78091,No
78092,No
78093,No
78094,No
78095,No
78096,No
78097,No
78098,No
78099,No
78100,No
78101,No
78102,No
78103,No
78104,No
78105,No
78106,No
78107,No
78108,No
78109,No
78110,No
78111,No
78112,No
78113,No
78114,No
78115,No
78116,No
78117,No
78118,No
78119,Yes
78120,Yes
78121,Yes
78122,No
78123,Yes
78124,No
78125,No
78126,No
78127,No
78128,No
78129,No
78130,No
78131,No
78132,No
78133,No
78134,No
78135,No
78136,No
78137,No
78138,No
78139,No
78140,No
78141,No
78142,No
78143,No
78144,No
78145,No
78146,No
78147,No
78148,No
78149,No
78150,No
78151,No
78152,No
78153,No
78154,No
78155,No
78156,No
78157,No
78158,No
78159,No
78160,No
78161,No
78162,No
78163,No
78164,No
78165,No
78166,No
78167,No
78168,No
78169,No
78170,No
78171,No
78172,No
78173,No
78174,No
78175,No
78176,No
78177,No
78178,No
78179,No
78180,No
78181,No
78182,No
78183,No
78184,No
78185,No
78186,No
78187,No
78188,No
78189,No
78190,No
78191,No
78192,No
78193,No
78194,No
78195,No
78196,No
78197,No
78198,No
78199,No
78200,No
78201,No
78202,No
78203,No
78204,No
78205,No
78206,No
78207,No
78208,No
78209,No
78210,No
78211,No
78212,No
78213,No
78214,No
78215,No
78216,No
78217,Yes
78218,No
78219,No
78220,No
78221,No
78222,No
78223,No
78224,No
78225,No
78226,No
78227,No
78228,No
78229,No
78230,No
78231,No
78232,No
78233,No
78234,No
78235,No
78236,No
78237,No
78238,No
78239,No
78240,No
78241,No
78242,No
78243,No
78244,No
78245,No
78246,No
78247,No
78248,Yes
78249,No
78250,Yes
78251,No
78252,No
78253,No
78254,No
78255,No
78256,No
78257,No
78258,No
78259,Yes
78260,No
78261,No
78262,No
78263,No
78264,No
78265,No
78266,No
78267,No
78268,No
78269,No
78270,No
78271,No
78272,No
78273,No
78274,No
78275,Yes
78276,Yes
78277,Yes
78278,No
78279,No
78280,No
78281,No
78282,No
78283,No
78284,Yes
78285,No
78286,No
78287,No
78288,No
78289,No
78290,No
78291,No
78292,No
78293,No
78294,No
78295,No
78296,No
78297,No
78298,No
78299,No
78300,No
78301,No
78302,No
78303,No
78304,No
78305,Yes
78306,No
78307,No
78308,No
78309,No
78310,No
78311,No
78312,Yes
78313,No
78314,No
78315,No
78316,No
78317,No
78318,No
78319,No
78320,No
78321,No
78322,No
78323,No
78324,No
78325,No
78326,No
78327,No
78328,No
78329,No
78330,No
78331,No
78332,No
78333,No
78334,No
78335,No
78336,No
78337,No
78338,No
78339,No
78340,No
78341,No
78342,No
78343,No
78344,Yes
78345,Yes
78346,No
78347,No
78348,No
78349,No
78350,No
78351,No
78352,No
78353,No
78354,No
78355,No
78356,No
78357,No
78358,No
78359,No
78360,No
78361,No
78362,No
78363,No
78364,No
78365,No
78366,No
78367,No
78368,No
78369,No
78370,No
78371,No
78372,No
78373,No
78374,No
78375,No
78376,No
78377,No
78378,No
78379,No
78380,No
78381,No
78382,No
78383,No
78384,No
78385,No
78386,No
78387,No
78388,No
78389,No
78390,No
78391,No
78392,No
78393,No
78394,No
78395,No
78396,No
78397,No
78398,No
78399,No
78400,No
78401,No
78402,No
78403,No
78404,No
78405,No
78406,No
78407,No
78408,No
78409,No
78410,No
78411,No
78412,No
78413,No
78414,No
78415,No
78416,No
78417,Yes
78418,No
78419,No
78420,No
78421,No
78422,No
78423,No
78424,No
78425,No
78426,No
78427,No
78428,No
78429,No
78430,No
78431,No
78432,No
78433,No
78434,No
78435,No
78436,No
78437,No
78438,No
78439,No
78440,No
78441,No
78442,No
78443,No
78444,No
78445,No
78446,No
78447,No
78448,No
78449,No
78450,No
78451,No
78452,No
78453,No
78454,No
78455,No
78456,No
78457,No
78458,No
78459,No
78460,No
78461,No
78462,No
78463,No
78464,Yes
78465,Yes
78466,No
78467,No
78468,No
78469,No
78470,No
78471,No
78472,No
78473,No
78474,No
78475,No
78476,No
78477,No
78478,No
78479,No
78480,No
78481,No
78482,No
78483,No
78484,No
78485,No
78486,No
78487,No
78488,No
78489,No
78490,No
78491,No
78492,No
78493,No
78494,Yes
78495,No
78496,No
78497,No
78498,No
78499,No
78500,No
78501,No
78502,No
78503,No
78504,No
78505,No
78506,No
78507,No
78508,No
78509,No
78510,No
78511,No
78512,No
78513,No
78514,No
78515,No
78516,No
78517,No
78518,No
78519,No
78520,No
78521,No
78522,No
78523,No
78524,No
78525,No
78526,No
78527,No
78528,No
78529,No
78530,No
78531,No
78532,No
78533,No
78534,No
78535,No
78536,No
78537,No
78538,No
78539,No
78540,No
78541,No
78542,No
78543,No
78544,No
78545,No
78546,No
78547,Yes
78548,No
78549,No
78550,No
78551,No
78552,No
78553,No
78554,No
78555,No
78556,No
78557,No
78558,No
78559,No
78560,No
78561,No
78562,No
78563,No
78564,No
78565,No
78566,No
78567,No
78568,No
78569,No
78570,No
78571,No
78572,No
78573,No
78574,No
78575,No
78576,No
78577,No
78578,No
78579,No
78580,No
78581,No
78582,No
78583,No
78584,No
78585,No
78586,No
78587,No
78588,No
78589,No
78590,No
78591,Yes
78592,No
78593,No
78594,No
78595,No
78596,No
78597,No
78598,No
78599,No
78600,Yes
78601,No
78602,No
78603,No
78604,No
78605,No
78606,No
78607,No
78608,No
78609,No
78610,No
78611,No
78612,No
78613,No
78614,No
78615,No
78616,No
78617,No
78618,Yes
78619,No
78620,Yes
78621,No
78622,No
78623,No
78624,No
78625,Yes
78626,Yes
78627,Yes
78628,Yes
78629,No
78630,No
78631,No
78632,No
78633,No
78634,No
78635,No
78636,No
78637,No
78638,No
78639,No
78640,Yes
78641,No
78642,Yes
78643,Yes
78644,Yes
78645,No
78646,Yes
78647,No
78648,No
78649,No
78650,No
78651,No
78652,No
78653,No
78654,No
78655,No
78656,No
78657,No
78658,Yes
78659,Yes
78660,No
78661,No
78662,No
78663,No
78664,Yes
78665,No
78666,No
78667,No
78668,No
78669,No
78670,No
78671,No
78672,Yes
78673,Yes
78674,No
78675,No
78676,No
78677,No
78678,No
78679,No
78680,No
78681,No
78682,No
78683,No
78684,No
78685,No
78686,Yes
78687,No
78688,No
78689,No
78690,No
78691,No
78692,No
78693,No
78694,No
78695,No
78696,No
78697,No
78698,No
78699,No
78700,No
78701,No
78702,No
78703,No
78704,No
78705,No
78706,Yes
78707,No
78708,No
78709,No
78710,No
78711,No
78712,No
78713,No
78714,No
78715,No
78716,No
78717,Yes
78718,No
78719,No
78720,No
78721,No
78722,No
78723,No
78724,Yes
78725,No
78726,No
78727,No
78728,No
78729,No
78730,No
78731,No
78732,No
78733,Yes
78734,No
78735,No
78736,Yes
78737,No
78738,No
78739,No
78740,No
78741,No
78742,No
78743,No
78744,Yes
78745,Yes
78746,No
78747,No
78748,Yes
78749,No
78750,No
78751,No
78752,No
78753,No
78754,No
78755,No
78756,No
78757,No
78758,No
78759,No
78760,No
78761,No
78762,No
78763,No
78764,No
78765,No
78766,No
78767,No
78768,No
78769,No
78770,No
78771,No
78772,No
78773,No
78774,No
78775,No
78776,No
78777,No
78778,No
78779,No
78780,No
78781,No
78782,No
78783,No
78784,No
78785,Yes
78786,No
78787,No
78788,No
78789,No
78790,No
78791,No
78792,No
78793,No
78794,No
78795,No
78796,No
78797,No
78798,No
78799,No
78800,No
78801,No
78802,Yes
78803,No
78804,No
78805,Yes
78806,No
78807,No
78808,No
78809,No
78810,No
78811,No
78812,No
78813,No
78814,No
78815,No
78816,No
78817,No
78818,No
78819,No
78820,No
78821,No
78822,No
78823,No
78824,No
78825,No
78826,Yes
78827,Yes
78828,No
78829,No
78830,No
78831,No
78832,Yes
78833,Yes
78834,No
78835,No
78836,No
78837,No
78838,No
78839,No
78840,No
78841,No
78842,No
78843,No
78844,No
78845,No
78846,No
78847,No
78848,No
78849,Yes
78850,Yes
78851,Yes
78852,Yes
78853,Yes
78854,Yes
78855,Yes
78856,No
78857,No
78858,Yes
78859,No
78860,No
78861,No
78862,No
78863,No
78864,No
78865,No
78866,No
78867,Yes
78868,No
78869,No
78870,No
78871,Yes
78872,No
78873,No
78874,No
78875,No
78876,No
78877,No
78878,No
78879,Yes
78880,No
78881,No
78882,No
78883,Yes
78884,No
78885,No
78886,No
78887,No
78888,No
78889,Yes
78890,Yes
78891,No
78892,No
78893,Yes
78894,No
78895,No
78896,No
78897,No
78898,No
78899,No
78900,No
78901,No
78902,No
78903,No
78904,No
78905,No
78906,No
78907,No
78908,Yes
78909,Yes
78910,No
78911,No
78912,No
78913,No
78914,No
78915,No
78916,No
78917,No
78918,No
78919,Yes
78920,Yes
78921,Yes
78922,No
78923,No
78924,No
78925,No
78926,No
78927,No
78928,No
78929,No
78930,No
78931,No
78932,No
78933,No
78934,No
78935,No
78936,Yes
78937,Yes
78938,No
78939,No
78940,Yes
78941,No
78942,Yes
78943,No
78944,No
78945,No
78946,No
78947,No
78948,No
78949,No
78950,Yes
78951,No
78952,No
78953,No
78954,No
78955,No
78956,Yes
78957,No
78958,No
78959,No
78960,No
78961,Yes
78962,Yes
78963,Yes
78964,No
78965,No
78966,No
78967,Yes
78968,No
78969,No
78970,No
78971,No
78972,No
78973,No
78974,No
78975,No
78976,Yes
78977,No
78978,No
78979,No
78980,No
78981,No
78982,No
78983,No
78984,No
78985,No
78986,No
78987,No
78988,No
78989,No
78990,No
78991,No
78992,No
78993,No
78994,No
78995,No
78996,No
78997,No
78998,No
78999,No
79000,No
79001,No
79002,No
79003,No
79004,Yes
79005,No
79006,No
79007,No
79008,No
79009,No
79010,No
79011,No
79012,No
79013,No
79014,No
79015,No
79016,No
79017,No
79018,No
79019,No
79020,No
79021,No
79022,No
79023,No
79024,No
79025,No
79026,No
79027,No
79028,No
79029,No
79030,No
79031,No
79032,No
79033,No
79034,No
79035,Yes
79036,No
79037,No
79038,Yes
79039,No
79040,No
79041,No
79042,No
79043,No
79044,No
79045,No
79046,No
79047,No
79048,No
79049,No
79050,No
79051,No
79052,No
79053,No
79054,No
79055,No
79056,No
79057,No
79058,No
79059,Yes
79060,Yes
79061,No
79062,No
79063,No
79064,No
79065,No
79066,No
79067,Yes
79068,Yes
79069,No
79070,No
79071,No
79072,No
79073,No
79074,No
79075,No
79076,No
79077,No
79078,No
79079,No
79080,Yes
79081,No
79082,No
79083,No
79084,No
79085,Yes
79086,No
79087,No
79088,No
79089,No
79090,No
79091,No
79092,No
79093,No
79094,Yes
79095,No
79096,No
79097,No
79098,No
79099,No
79100,No
79101,No
79102,No
79103,No
79104,No
79105,No
79106,No
79107,Yes
79108,Yes
79109,Yes
79110,No
79111,No
79112,No
79113,No
79114,No
79115,No
79116,Yes
79117,No
79118,No
79119,No
79120,No
79121,No
79122,No
79123,No
79124,Yes
79125,No
79126,No
79127,No
79128,No
79129,Yes
79130,Yes
79131,Yes
79132,No
79133,Yes
79134,Yes
79135,No
79136,No
79137,No
79138,No
79139,No
79140,No
79141,No
79142,No
79143,No
79144,No
79145,No
79146,No
79147,No
79148,No
79149,No
79150,No
79151,No
79152,No
79153,No
79154,Yes
79155,Yes
79156,No
79157,No
79158,No
79159,No
79160,No
79161,No
79162,No
79163,No
79164,No
79165,Yes
79166,No
79167,No
79168,No
79169,No
79170,No
79171,No
79172,No
79173,No
79174,No
79175,No
79176,No
79177,Yes
79178,No
79179,No
79180,No
79181,No
79182,No
79183,No
79184,No
79185,Yes
79186,No
79187,No
79188,Yes
79189,No
79190,Yes
79191,Yes
79192,No
79193,No
79194,No
79195,No
79196,No
79197,Yes
79198,Yes
79199,Yes
79200,No
79201,No
79202,No
79203,No
79204,No
79205,No
79206,No
79207,No
79208,No
79209,No
79210,No
79211,No
79212,No
79213,No
79214,No
79215,No
79216,No
79217,No
79218,No
79219,No
79220,No
79221,No
79222,No
79223,No
79224,No
79225,No
79226,No
79227,No
79228,No
79229,No
79230,No
79231,No
79232,No
79233,No
79234,No
79235,No
79236,No
79237,No
79238,No
79239,No
79240,No
79241,No
79242,No
79243,No
79244,No
79245,No
79246,No
79247,No
79248,No
79249,No
79250,No
79251,No
79252,No
79253,No
79254,No
79255,No
79256,No
79257,No
79258,No
79259,No
79260,No
79261,No
79262,No
79263,No
79264,No
79265,No
79266,Yes
79267,No
79268,No
79269,No
79270,No
79271,Yes
79272,No
79273,No
79274,No
79275,No
79276,No
79277,No
79278,Yes
79279,Yes
79280,No
79281,No
79282,No
79283,No
79284,Yes
79285,No
79286,No
79287,No
79288,No
79289,No
79290,No
79291,No
79292,No
79293,No
79294,No
79295,No
79296,No
79297,No
79298,No
79299,No
79300,No
79301,No
79302,No
79303,No
79304,No
79305,No
79306,No
79307,No
79308,No
79309,Yes
79310,No
79311,No
79312,No
79313,No
79314,No
79315,No
79316,No
79317,No
79318,Yes
79319,Yes
79320,No
79321,No
79322,No
79323,No
79324,No
79325,No
79326,No
79327,No
79328,No
79329,No
79330,No
79331,No
79332,No
79333,Yes
79334,No
79335,No
79336,No
79337,No
79338,No
79339,No
79340,No
79341,No
79342,No
79343,No
79344,No
79345,No
79346,No
79347,No
79348,No
